,,,,,,,,,,,
,Chūshi,ちゅうし,中止,"Suspensión, cancelación","Suspension, cancellation",,,,,,Lección 45
,Ten,てん,点,"Punto, puntuación","Point, score",,,,,,Lección 45
,Rebaー,レバー,,Palanca,Lever,,,,,,Lección 45
,[ーen] satsu,[ーえん]さつ,[ー円]札,Billete de [ーyen],[ー yen] banknote,,,,,,Lección 45
,Chanto,ちゃんと,,"Debidamente, regularmente","Properly, regularly",,,,,,Lección 45
,Kyūni,きゅうに,急に,"De repente, bruscamente","Suddenly, abruptly",,,,,,Lección 45
,Tanoshiminishiteimasu,たのしみにしています,楽しみにしています,"Tener el placer de, esperar impacientemente","Have the pleasure of, wait impatiently",,,,,,Lección 45
,Ijōdesu,いじょうです,以上です。,Esto es todo,This is all,,,,,,Lección 45
,Kakariin,かかりいん,係員,"Persona encargada, asistente","Person in charge, assistant",,,,,,Lección 45
,Koーsu,コース,,Ruta,Route,,,,,,Lección 45
,Sutaーto,スタート,,Salida,Departure,,,,,,Lección 45
,ーi,ーい,ー位,"ーPuesto, ーlugar, ーpremio (clasificación)","ー Rank, ー place, ー prize (ranking)",,,,,,Lección 45
,Yūshōshimasu,ゆうしょうします,優勝します,"Ganar el campeonato, ganar el primer premio","Win the championship, win the first prize",,,,,,Lección 45
,Nayami,なやみ,悩み,Preocupación,Worry,,,,,,Lección 45
,Mezamashi[dokei],めざまし[どけい],目覚まし[時計],Reloj despertador,Alarm clock,,,,,,Lección 45
,Nemurimasu,ねむります,眠ります,Dormir,To sleep,,,,,,Lección 45
,Megasamemasu,めがさめます,目が覚めます,Despertarse,Wake up,,,,,,Lección 45
,Daigakusei,だいがくせい,大学生,Estudiante universitario,College student,,,,,,Lección 45
,Kaitō,かいとう,回答,"Respuesta, contestación","Answer, reply",,,,,,Lección 45
,Narimasu,なります,鳴ります,Sonar,Dream,,,,,,Lección 45
,Setto shimasu,セットします,,Poner (el despertador),Set (the alarm),,,,,,Lección 45
,Soredemo,それでも,,"Sin embargo, a pesar de","However, despite",,,,,,Lección 45
,LECCIÓN 46,,,,,,,,,,
,Yakimasu,やきます,焼きます,"Asar, tostar","Roast, toast",,,,,,Lección 46
,Watashimasu,わたします,渡します,Entregar,Deliver,,,,,,Lección 46
,Kaettekimasu,かえってきます,帰って来ます,"Regresar, volver",Come back,,,,,,Lección 46
,Demasu [basuga〜],でます[バスが〜],出ます,"Salir, partir [el autobús]","Get out, leave [the bus]",,,,,,Lección 46
,Rusu,るす,留守,Ausencia,Absence,,,,,,Lección 46
,Takuhaibin,たくはいびん,宅配便,"Servicio de entrega rápida, mensajero rápido","Express delivery service, express courier",,,,,,Lección 46
,Genin,げんいん,原因,Causa,Cause,,,,,,Lección 46
,Chūsha,ちゅうしゃ,注射,Inyección,Injection,,,,,,Lección 46
,Shokuyoku,しょくよく,食欲,Apetito,Appetite,,,,,,Lección 46
,Panfuretto,パンフレット,,Panfleto,Pamphlet,,,,,,Lección 46
,Sutereo,ステレオ,,Estéreo,Stereo,,,,,,Lección 46
,Kochira,こちら,,Aquí,Here,,,,,,Lección 46
,,〜の ところ,〜の 所,"Por donde〜, donde〜","Where, where〜",,,,,,Lección 46
,Chōdo,ちょうど,,"Exactamente, en punto",Exactly on the dot,,,,,,Lección 46
,Tattaima,たったいま,たった今,Ahora mismo (se usa con el tiempo pasado para indicar la terminación de una acción),Right now (used with the past tense to indicate the completion of an action),,,,,,Lección 46
,Imaii deshōka,いまいいでしょうか,今いいでしょうか,¿Me permite ahora? / ¿Se puede ahora?,May I now? / Can you now?,,,,,,Lección 46
,Gasusaーbisu sentaー,ガスサービスセンター,,Centro de servicio de gas,Gas service center,,,,,,Lección 46
,Gasurenji,ガスレンジ,,Cocina de gas,Gas stove,,,,,,Lección 46
,Guai,ぐあい,具合,Condición,Condition,,,,,,Lección 46
,Dochira sama deshōka,どちらさまでしょうか,どちら様でしょうか,¿Podría decir su nombre?,Could you say your name?,,,,,,Lección 46
,Mukaimasu,むかいます,向かいます,Dirigirse a,Go to,,,,,,Lección 46
,Omataseshimasuta,おまたせしますた,お待たせしました,Perdone por la espera,Sorry for the wait,,,,,,Lección 46
,,ちしき,知識,Conocimiento,Knowledge,,,,,,Lección 46
,Hōko,ほうこ,宝庫,Tesoro,treasure,,,,,,Lección 46
,Tenihairimasu [jouhouga〜],てにはいります[じょうほうが〜],手に入ります[情報が〜],"Conseguir, obtener [informaciones]","Get, get [information]",,,,,,Lección 46
,Shisutemu,システム,,Sistema,System,,,,,,Lección 46
,Tatoeba,たとえば,例えば,Por ejemplo,For example,,,,,,Lección 46
,Kiーwaーdo,キーワード,,Palabra clave,Keyword,,,,,,Lección 46
,Ichibubun,いちぶぶｎ,一部分,Una parte,A part,,,,,,Lección 46
,Nyūryoku shimasu,にゅうりょくします,入力します,Introducir,Introduce,,,,,,Lección 46
,Byō,びょう,秒,Segundo,Second,,,,,,Lección 46
,Demasu [honga〜],でます[ほんが〜],出ます[本が〜],Publicarse [un libro],Publish [a book],,,,,,Lección 46
,LECCIÓN 47,,,,,,,,,,
,Atsumarimasu,あつまります [ひとが〜],集まります [人が〜],reunirse [la gente],Get together [people],,,,,,Lección 47
,Wakaremasu,わかれます [ひとが〜],別れます [人が〜],separarse [la gente],separate [people],,,,,,Lección 47
,Nagaiki shimasu,ながいきします,長生きします,vivir una larga vida,live a long life,,,,,,Lección 47
,Shimasu [oto/koe ga〜],します [おと/こえ が〜],[音/声 が〜],oirse [sonido/voz],get away [sound/voice],,,,,,Lección 47
,[Aji ga],[あじが〜],[味が〜],saber a,taste like,,,,,,Lección 47
,[Nioi ga],[においが〜],,oler a,smell like,,,,,,Lección 47
,Sashimasu [kasa wo〜],さします [かさを〜],[傘を〜],abrir [el paraguas],open [the umbrella],,,,,,Lección 47
,Hidoi,ひどい,,"terrible, horrible",terrible horrible,,,,,,Lección 47
,Kowai,こわい,怖い,espantoso,frightening,,,,,,Lección 47
,Tenkeyohō,てんきよほう,天気予報,pronóstico del tiempo,Weather forecast,,,,,,Lección 47
,Happyō,はっぴょう,発表,"presentación, anuncio","Presentation, announcement",,,,,,Lección 47
,Jikken,じっけん,実験,"experimento, ensayo","experiment, essay",,,,,,Lección 47
,Jinkō,じんこう,人口,población,population,,,,,,Lección 47
,Nioi,におい,,olor,smell,,,,,,Lección 47
,Kagaku,かがく,科学,ciencia,science,,,,,,Lección 47
,Igaku,いがく,医学,medicina,medicine,,,,,,Lección 47
,Bungaku,ぶんがく,文学,literatura,literature,,,,,,Lección 47
,Patokā,パトカー,,coche patrulla,Patrol car,,,,,,Lección 47
,Kyūkyūsha,きゅうきゅうしゃ,救急車,ambulancia,ambulance,,,,,,Lección 47
,Sansei,さんせい,賛成,"aprobación, acuerdo","approval, agreement",,,,,,Lección 47
,Hantai,はんたい,反対,"objeción, oposición","Objection, opposition",,,,,,Lección 47
,Dansei,だんせい,男性,"masculino, hombre","Male, man",,,,,,Lección 47
,Josei,じょせい,女性,"femenino, mujer","female, woman",,,,,,Lección 47
,,,,parece que (juicio tentativo),It seems that (tentative trial),,,,,,Lección 47
,〜Niyoruto,〜によると,,"de acuerdo con〜, según〜(fuente de información)","According to Con〜, according to〜 (information source)",,,,,,Lección 47
,Bari [Tou],バリ[とう],バリ[島],Bali (en Indonesia),Bali (in Indonesia),,,,,,Lección 47
,Iran,イラン,,Irán,Iran,,,,,,Lección 47
,Kariforunia,カリフォルニア,,California (Estados Unidos),"California, United States)",,,,,,Lección 47
,Guamu,グアム,,Guam,Guam,,,,,,Lección 47
,Koibito,こいびと,恋人,"novio, novia",boyfriend girlfriend,,,,,,Lección 47
,Konyakushimasu,こんやくします,婚約します,prometerse en matrimonio,promise in marriage,,,,,,Lección 47
,Aite,あいて,相手,la otra persona,the other person,,,,,,Lección 47
,Shiriaimasu,しりあいます,知り合います,conocer,know,,,,,,Lección 47
,Heikin jumyō,へいきんじゅみょう,平均寿命,media de vida,Half of life,,,,,,Lección 47
,Kurabemasu [danseito],くらべます [だんせいと〜],比べます [男性と〜],comparar con [los hombres],Compare [men],,,,,,Lección 47
,Hakase,はかせ,博士,doctor,doctor,,,,,,Lección 47
,Nou,のう,脳,cerebro,brain,,,,,,Lección 47
,Horumon,ホルモン,,hormona,hormone,,,,,,Lección 47
,Keshōhin,けしょうひん,化粧品,cosmético,cosmetic,,,,,,Lección 47
,Shirabe,しらべ,調べ,investigación,research,,,,,,Lección 47
,Keshō,けしょう,化粧,maquillaje,make-up,,,,,,Lección 47
,LECCIÓN 48,,,,,,,,,,
,,おろします,，下ろします,"Bajar, descargar",Download,,,,,,Lección 48
,Todokemasu,とどけます,届けます,Hacer llegar,Make reach,,,,,,Lección 48
,Sewawoshimasu,せわをします,世話をします,"Cuidar, atender","Caring, attending",,,,,,Lección 48
,Iya[na],いや[な],嫌[な],"Desagradable, molesto","Unpleasant, annoying",,,,,,Lección 48
,Kibishii,きびしい,厳しい,"Estricto, duro","Strict, tough",,,,,,Lección 48
,Juku,じゅく,塾,Academia preparatoria,Preparatory academy,,,,,,Lección 48
,Sukejūru,スケジュール,,"Itinerario, programa","Itinerary, program",,,,,,Lección 48
,Seito,せいと,生徒,Alumno,Student,,,,,,Lección 48
,Mono,もの,者,Persona ,Person,,,,(se refiere a la gente que pertenece al mismo grupo),,Lección 48
,Nyūkan,にゅうかん,入管,Oficina de inmigración,Immigration office,,,,,,Lección 48
,Sai nyūkoku biza,さいにゅうこくビザ,再入国ビザ,Visado de reentrada,Reentry visa,,,,,,Lección 48
,Jiyūni,じゆうに,自由に,Libremente,Freely,,,,,,Lección 48
,〜Kan,〜かん,〜間,Durante 〜 ,During ~,,,,(se refiere a la duración),,Lección 48
,Iikotodesune,いいことですね,,Eso es bueno,That is good,,,,,,Lección 48
,Oisogashiidesuka,おいそがしいですか,お忙しいですか,¿Está Ud. Ocupado? ,Are you busy?,,,,(se usa cuando se dirige a una persona mayor o importante),,Lección 48
,Hisashiburi,ひさしぶり,久しぶり,Después de mucho tiempo,After a long time,,,,,,Lección 48
,Eigyō,えいぎょう,営業,"Negocios, ventas","Business, sales",,,,,,Lección 48
,Soremadeni,それまでに,,Hasta entonces,Until then,,,,,,Lección 48
,Kamaimasen,かまいません,,No pasa nada,Nothing happens,,,,,,Lección 48
,Tanoshimimasu,たのしみます,楽しみます,Disfrutar,Enjoy,,,,,,Lección 48
,Motomoto,もともと,,Originalmente,Originally,,,,,,Lección 48
,ーSeiki,ーせいき,ー世紀,Sigloー,Century ー,,,,,,Lección 48
,Kawariwoshimasu,かわりをします,代わりをします,"Sustituir, reemplazar","Replace, replace",,,,,,Lección 48
,Supiーdo,スピード,,Velocidad,Velocity,,,,,,Lección 48
,Kyōsoushimasu,きょうそうします,競走します,Competir,To compete,,,,,,Lección 48
,Saーkasu,サーカス,,Circo,Circus,,,,,,Lección 48
,Gei,げい,芸,Actuación,Performance,,,,,,Lección 48
,Utsukushii,うつくしい,美しい,Hermoso,Handsome,,,,,,Lección 48
,Sugata,すがた,姿,"Figura, aspecto","Figure, appearance",,,,,,Lección 48
,Kokoro,こころ,心,"Corazón, sentimiento","Heart, feeling",,,,,,Lección 48
,Toraemasu,とらえます,,Captar,Capture,,,,,,Lección 48
,〜Ni totte,〜にとって,,Para 〜,In order to ~,,,,,,Lección 48
,LECCIÓN 49,,,,,,,,,,
,Tsutomemasu kaishani〜,つとめます かいしゃに〜,勤めます 会社に〜,Trabajar [en una compañía],Work [in a company],,,,Se utiliza para decir donde se está trabajando (el lugar).,,Lección 49
,Yasumimasu,やすみます,休みます,"Dormir, ir a la cama","Sleep, go to bed",,,,,,Lección 49
,Kakemasu isuni〜,かけます いすに〜,掛けます,Sentarse [en una silla],Sit [on a chair],,,,,,Lección 49
,Sugoshimasu,すごします,過ごします,Pasar (el tiempo),Spend time),,,,,,Lección 49
,Yorimasu ginkōni〜,よります ぎんこうに〜,寄ります 銀行に〜,Pasar por [el banco],Stop by [the bank],,,,,,Lección 49
,Irasshaimasu,いらっしゃいます,,"Estar, ir, venir","Be, go, come",,,,(expresión respetuosa de います、生きます y きます),,Lección 49
,Meshiagarimasu,めしあがります,召し上がります,"Comer, beber",Eat Drink,,,,(expresión respetuosa de たべます y のみます),,Lección 49
,Osshaimasu,おっしゃいます,,Decir,Say,,,,(expresión respetuosa de いいます),,Lección 49
,Nasaimasu,なさいます,,Hacer,Make,,,,(expresión respetuosa de します),,Lección 49
,Goran ni Narimasu,ごらんに なります,ご覧に なります,"Ver, observar","See, observe",,,,(expresión respetuosa de みます),,Lección 49
,Go zonjidesu,ごぞんじです,ご存じです,"Saber, conocer",Know to know,,,,(expresión respetuosa de しっています),,Lección 49
,Aisatsu,あいさつ,,Saludo,Greetings,,,,"(〜を します: saludar, dar un saludo)",,Lección 49
,Haizara,はいざら,灰皿,Cenicero,Ashtray,,,,,,Lección 49
,Ryokan,りょかん,旅館,Hotel al estilo japonés,Japanese style hotel,,,,,,Lección 49
,Kaijō,かいじょう,会場,"Lugar de reuniones, sala para actos diversos","Meeting place, room for various events",,,,,,Lección 49
,Basutei,バスてい,バス停,Parada de autobús,Bus stop,,,,,,Lección 49
,Bōeki,ぼうえき,貿易,Comercio,Commerce,,,,,,Lección 49
,〜Sama,〜さま,〜様,,,,,,(Expresión espetuosa de 〜さん),,Lección 49
,Kaerini,かえりに,帰りに,A la vuelta,On the way back,,,,,,Lección 49
,Tamani,たまに,,Raras veces,Seldom,,,,,,Lección 49
,Chittomo,ちっとも,,"Nada, de ninguna manera","Nothing, no way",,,,(se emplea con expresión negativa),,Lección 49
,Enryonaku,えんりょなく,遠慮なく,"Sin reserva, sin miedo, con toda libertad","Without reservation, without fear, with all freedom",,,,,,Lección 49
,ーNenーkumi,ーねんーくみ,ー年ー組,Claseーdeーcurso,Class ー of ー course,,,,,,Lección 49
,Dewa,では,,Entonces,Then,,,,(expresión cortés deじゃ),,Lección 49
,Dashimasu netsu o〜,だします ねつを〜,出します 熱を〜,"Subir, tener [la fiebre]","Go up, have [the fever]",,,,,,Lección 49
,Yoroshiku otsutae kudasai.,よろしく おつたえ ください。,よろしく お伝え ください。,Dé mis recuerdos.,Give my best regards.,,,,,,Lección 49
,Shitsureītashimasu.,しつれいいたします。,失礼いたします。,Adiós.,Goodbye.,,,,(expresión humilde deしつれいします),,Lección 49
,Himawarishōgakkō,※ひまわりしょうがっこう,※ひまわり小学校,Nombre ficticio de una escuela primaria,Fictitious name of an elementary school,,,,,,Lección 49
,Kōshi,こうし,講師,Lector,Reader,,,,,,Lección 49
,Ōkuno〜,おおくの〜,多くの〜,"Mucho〜, gran cantidad de 〜","A lot〜, a lot of 〜",,,,,,Lección 49
,Sakuhin,さくひん,作品,"Obra (de arte, etc)","Work (of art, etc)",,,,,,Lección 49
,Jushōshimasu,じゅしょうします,受賞します,Recibir un premio,Receive an award,,,,,,Lección 49
,Sekaitekīni,せかいてきに,世界的に,Mundialmente,Worldwide,,,,,,Lección 49
,Sakka,さっか,作家,"Novelista, escritor","Novelist, writer",,,,,,Lección 49
,〜Deirasshaimasu,〜でいらっしゃいます,,"Ser, estar",Be be,,,,(expresión respetuosa de です),,Lección 49
,Chōnan,ちょうなん,長男,"Hijo mayor, primer varón","Eldest child, first male",,,,,,Lección 49
,Shōgai,しょうがい,障害,"Obstáculo, defecto","Obstacle, defect",,,,,,Lección 49
,Omochidesu,おもちです,お持ちですか,Tener,To have,,,,(expresión respetuosa de もって います),,Lección 49
,Sakkyoku,さっきょく,作曲,Composición (musical),Musical composition),,,,,,Lección 49
,Katsudō,かつどう,活動,Actividad,Activity,,,,,,Lección 49
,Soredewa,それでは,,Entonces,Then,,,,(se emplea para empezar o finalizar una acción),,Lección 49
,Ōe kenzaburō,※おおえ けんざぶろう,※大江 健三郎,Escritor japonés (1935-),Japanese writer (1935-),,,,,,Lección 49
,tōkyaudaigaku,※とうきゃうだいがく,※東京大学,Universidad de Tokio,University of tokyo,,,,,,Lección 49
,Nōberu bungakushō,※ノーベルぶんがくしょう,※ノーベル文学賞,Premio Nobel de Literatura,Nobel Prize in Literature,,,,,,Lección 49
,Denwa no kake-kata,でんわのかけかた,電話のかけ方,Modo de Hablar por teléfono,Talk on the phone mode,,,,,,Lección 49
,"Moshimoshi,____san nōtakude irasshaimasuka",もしもし、______さんのおたくでいらっしゃいますか。,もしもし、______さんのお宅でいらっしゃいますか。,"Oiga, ¿es la casa del señor____?","Hey, is this Mr. ____'s house?",,,,,,Lección 49
,"Hai,___degozaimasu.",はい、_____でございます。,,"Si, soy_____",If I am_____,,,,,,Lección 49
,"Watakushi,___tomōshimasuga,____ sanwa irashaimasuka.",わたくし、_____ともうしますが、______さんはいらっしゃいますか。,私、____と申しますが、_____さんはいらっしゃいますか。,Soy___. ¿Me puede poner con el señor____?,I am___. Can you put me with Mr. ____?,,,,,,Lección 49
,"Īe, chigaimasu.",いいえ、ちがいます。,いいえ、違います。,"No, se ha equivocado.","No, you were wrong.",,,,,,Lección 49
,"A, shitsu rei shimashita",あ、しつれいしました,あ、失礼しました,Perdone.,Excuse me,,,,,,Lección 49
,"Hai, chottōmachikudasai.",はい、ちょっとおまちください。,はい、ちょとお待ちください,"Si, espere un momento, por favor.","Yes, wait a minute, please.",,,,,,Lección 49
,"Moshimoshi, ____desuga",もしもし、______ですが,,Soy____. Dígame,I am____. Tell me,,,,,,Lección 49
,_____wa gaishutsuchūdesuga.,_____はがいしゅつちゅうですが。,______は外出中ですが。,____ está fuera.,____ is out.,,,,,,Lección 49
,"Ō, sōdesuka.",おお、そうですか。,,"Entonces, nada. Gracias.",Then nothing. Thanks.,,,,,,Lección 49
,"Anō, dengon o onegai dekimasuka.",あのう、でんごんをおねがいできますか。,あのう、伝言をお願いできますか。,¿Podría dejarle un recado?,Could you leave a message for him?,,,,,,Lección 49
,"Hai, dōzo.",はい、どうぞ。,,"Sí, dígamelo.","Yes, tell me.",,,,,,Lección 49
,"Dewa, sumimosenga, kaigiha juu jinihajimarutō tsutae kudasai",では、すみもせんが、かいぎは10じにはじまるとおつたえください。,では、すみませんが、会議は10時に始まるとお伝えください。,"Por favor, dígale que la reunión empieza a las 10:00.",Please tell him that the meeting starts at 10:00.,,,,,,Lección 49
,"Hai, wakarimashita.",はい、わかりました。,,"Si, de acuerdo.","If, according.",,,,,,Lección 49
,_____wa dekakete orimasuga.,_____はでかけておりますが。,_____は出かけておりますが。,____ahora no está.,____now it is not here.,,,,,,Lección 49
,Nanji gorō kaerininarimasuka.,なんじごろおかえりになりますか。,何時ごろお帰りになりますか。,¿A qué hora volverá?,What time will you return?,,,,,,Lección 49
,juu ji-goro ni naru tōmoimosuga.,10じごろになるとおもいもすが。,10時ごろになると思いますが。,Creo que volverá más o menos a las 10:00.,I think he will be back around 10:00.,,,,,,Lección 49
,"Dewa, sono koro mata o denwa shimasu.",では、そのころまたおでんわします。,では、そのころまたお電話します。,"Entonces, le volveré a llamar a esa hora.","Then, I'll call you back at that time.",,,,,,Lección 49
,Sō desuka.,そうですか。,,Muy bien.,Very well.,,,,,,Lección 49
,Shitsu reishimasu.,しつれいします。,失礼します。,"Adiós, hasta luego.","Bye, see you later.",,,,,,Lección 49
,LECCIÓN 50,,,,,,,,,,
,Mairimasu,まいります,参ります,"Ir, venir ","Go, come",,,,(expresión humilde de ikimasu y kimasu),,Lección 50
,Orimasu,おります,,Estar ,To be,,,,(expresión humilde de imasu),,Lección 50
,Itadakimasu,いただきます,,"Comer, beber, recibir","Eat, drink, receive",,,,"(expresión humilde de tabemasu, nomimasu y moraimasu)",,Lección 50
,Mōshimasu,もうします,申します,Decir ,Say,,,,(expresión humilde de iimasu),,Lección 50
,Itashimasu,いたします,,Hacer ,Make,,,,(expresión humilde de shimasu),,Lección 50
,Haikenshimasu,はいけんします,拝見します,"Ver, observar ","See, observe",,,,(expresión humilde de mimasu),,Lección 50
,Zonjimasu,ぞんじます,存じます,"Saber, conocer","Know, to know",,,,(expresión humilde de shirimasu),,Lección 50
,Ukagaimasu,うかがいます,伺います,"Preguntar, oír, visitar ","Ask, hear, visit",,,,(expresión humilde de kikimasu y ikimasu),,Lección 50
,Omenikakarimasu,おめにかかります,お目にかかります,Ver ,Watch,,,,(expresión humilde de aimasu),,Lección 50
,Gozaimasu,ございます,,Ser ,To be,,,,(expresión cortés de arimasu),,Lección 50
,〜De gozaimasu,〜でございます,,Ser ,To be,,,,(expresión cortés de 〜desu),,Lección 50
,Watashiku,わたしく,私,Yo ,Me,,,,(expresión humilde de watashi),,Lección 50
,Gaido,ガイド,,Guía,Guide,,,,,,Lección 50
,Otaku,おたく,お宅,Casa de (alguna persona),House of (someone),,,,,,Lección 50
,Kōgai,こうがい,郊外,Afueras,Outskirts,,,,,,Lección 50
,Arubamu,アルバム,,Álbum,Album,,,,,,Lección 50
,Saraishū,さらいしゅう,さ来週,Dentro de dos semanas,In two weeks,,,,,,Lección 50
,Saraigetsu,さらいげつ,さ来月,Dentro de dos meses,Within two months,,,,,,Lección 50
,Sarainen,さらいねん,さ来年,Dentro de dos años,Within two years,,,,,,Lección 50
,Hantoshi,はんとし,半年,Medio año,Half-year,,,,,,Lección 50
,Saishoni,さいしょに,最初に,"En primer lugar, primeramente","First, first",,,,,,Lección 50
,Saigoni,さいごに,最後に,"Por último, últimamente","Last, lately",,,,,,Lección 50
,Tadaima,ただいま,ただ今,Ahora,Now,,,,,,Lección 50
,Edotōkyōhakubutsukan,えどとうきょうはくぶつかん,江戸東京博物館,Museo de Edo-Tokio,Edo-Tokyo Museum,,,,,,Lección 50
,Kinchoushimasu,きんちょうします,緊張します,Ponerse nervioso,Get nervous,,,,,,Lección 50
,Housoushimasu,ほうそうします,放送します,"Emitir, transmitir","Emit, transmit",,,,,,Lección 50
,Torimasu [bideoni],とります[ビデオに〜],撮ります[ビデオに〜],Filmar [en vídeo],Filming [on video],,,,,,Lección 50
,Shōkin,しょうきん,賞金,Dinero de premio,Prize money,,,,,,Lección 50
,Shizen,しぜん,自然,Naturaleza,Nature,,,,,,Lección 50
,Kirin,きりん,,Jirafa,Giraffe,,,,,,Lección 50
,Zō,ぞう,象,Elefante,Elephant,,,,,,Lección 50
,Koro,ころ,,"Tiempos, días","Times, days",,,,,,Lección 50
,Kanaimasu [yumega〜],かないます[ゆめが〜],かないます[夢が〜],Volverse realidad [el sueño],Come true [the dream],,,,,,Lección 50
,Hitokotoyoroshī　deshō　ka,ひとことよろしいでしょうか,,¿Podría decir unas palabras?,Could you say a few words?,,,,,,Lección 50
,Kyōryokushimasu,きょうりょくします,協力します,Colaborar,To collaborate,,,,,,Lección 50
,Kokorokara,こころから,心から,De corazón,From the heart,,,,,,Lección 50
,Kanshashimasu,かんしゃします,感謝します,Agradecer,to thank,,,,,,Lección 50
,[O] rei,[お]れい,[お]礼,"Gratitud, gracias","Gratitude, thank you",,,,,,Lección 50
,Haikei,はいけい,拝啓,Estimado〜,Estimated~,,,,,,Lección 50
,Utsukushii,うつくしい,美しい,Hermoso,Handsome,,,,,,Lección 50
,Ogenkide irasshaimasu ka,おげんきでいらっしゃいますか,お元気でいらっしゃいますか,¿Cómo está Ud.? ,How are you.?,,,,(expresión respetuosa de ogenkidesuka),,Lección 50
,Meiwaku wo kakemasu,めいわくをかけます,迷惑をかけます,Molestar,Disturb,,,,,,Lección 50
,Ikashimasu,いかします,生かします,Aprovechar,To take advantage of,,,,,,Lección 50
,[o] shiro,[お] しろ,[お]城,Castillo,Castle,,,,,,Lección 50
,keigu,けいぐ,敬具,Atentamente ,Sincerely,,,,(saludo final de una carta),,Lección 50
,Myunhen,ミュンヘン,,Múnich (en Alemania),Munich (in Germany),,,,,,Lección 50